Data File Name,2100 expert_mRNA Nano_DE13804677_2022-10-19_15-49-14.xad
Data File Path,F:\BPC\PAb_ME1_020
Date Created,"Wednesday, October 19, 2022 1:49:13 PM"
Date Last Modified,"Wednesday, October 19, 2022 2:19:41 PM"
Version Created,B.02.10.SI764
Version Last Modified,B.02.10.SI764
 
Assay Name,mRNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,mRNA Nano
Assay Version,2.5
 
Number of Samples Run,12
 
Sample Name,Sample 3
Number of Events,1420
 
Time,Value
14,1.915726E-02
14.05,-2.406411E-03
14.1,-2.205461E-02
14.15,-2.279792E-02
14.2,-1.117688E-02
14.25,1.500677E-02
14.3,2.544248E-02
14.35,8.945473E-03
14.4,-4.65171E-03
14.45,-2.032542E-02
14.5,-2.093478E-02
14.55,-0.0288658
14.6,-5.724607E-03
14.65,-1.926177E-03
14.7,-5.471077E-03
14.75,-1.250097E-02
14.8,-1.600483E-02
14.85,-2.568273E-02
14.9,-3.415168E-02
14.95,-2.333215E-02
15,-2.156679E-03
15.05,2.728666E-02
15.1,3.716126E-02
15.15,4.648821E-02
15.2,0.0430694
15.25,3.227546E-02
15.3,1.746799E-02
15.35,2.122574E-02
15.4,3.762731E-02
15.45,4.815327E-02
15.5,5.610103E-02
15.55,6.119164E-02
15.6,6.299902E-02
15.65,6.082902E-02
15.7,7.565301E-02
15.75,7.733567E-02
15.8,5.830132E-02
15.85,2.694575E-02
15.9,0.0102608
15.95,1.650884E-02
16,3.612527E-02
16.05,5.875779E-02
16.1,0.0768428
16.15,7.305169E-02
16.2,5.174491E-02
16.25,3.500856E-02
16.3,0.0329114
16.35,4.590802E-02
16.4,5.343385E-02
16.45,5.583832E-02
16.5,4.788729E-02
16.55,2.645827E-02
16.6,1.639589E-02
16.65,1.831607E-02
16.7,3.047089E-02
16.75,4.640686E-02
16.8,6.186132E-02
16.85,8.123817E-02
16.9,9.401946E-02
16.95,0.0886614
17,5.494439E-02
17.05,4.204614E-02
17.1,2.735434E-02
17.15,2.564128E-02
17.2,5.305102E-02
17.25,7.263979E-02
17.3,8.112344E-02
17.35,5.638732E-02
17.4,4.433833E-02
17.45,5.254881E-02
17.5,4.455751E-02
17.55,5.559514E-02
17.6,7.070927E-02
17.65,6.800554E-02
17.7,4.598325E-02
17.75,5.025151E-02
17.8,8.971068E-02
17.85,9.263046E-02
17.9,0.1001363
17.95,8.453799E-02
18,0.0510098
18.05,1.482499E-02
18.1,1.085908E-02
18.15,3.892728E-02
18.2,6.056905E-02
18.25,6.029305E-02
18.3,0.0542772
18.35,3.510933E-02
18.4,3.289879E-02
18.45,2.904189E-02
18.5,3.175167E-02
18.55,4.384166E-02
18.6,0.0546482
18.65,0.0638991
18.7,6.160671E-02
18.75,0.1250748
18.8,0.4780386
18.85,1.255595
18.9,2.367552
18.95,3.412626
19,3.982853
19.05,3.763583
19.1,2.944342
19.15,1.903373
19.2,1.015959
19.25,0.4519745
19.3,0.1780077
19.35,6.632935E-02
19.4,3.397579E-02
19.45,4.150792E-02
19.5,7.583523E-02
19.55,9.984319E-02
19.6,0.1295033
19.65,0.1588455
19.7,0.1519043
19.75,0.1379418
19.8,0.1570233
19.85,0.1686451
19.9,0.1858613
19.95,0.1945221
20,0.215792
20.05,0.2110111
20.1,0.1847578
20.15,0.1888004
20.2,0.2078902
20.25,0.2164751
20.3,0.2574023
20.35,0.2954964
20.4,0.3405802
20.45,0.3496351
20.5,0.3384183
20.55,0.3386239
20.6,0.3638418
20.65,0.4082145
20.7,0.4509965
20.75,0.4895002
20.8,0.5088745
20.85,0.4922769
20.9,0.4797642
20.95,0.4698924
21,0.4541554
21.05,0.4451779
21.1,0.4439702
21.15,0.4698219
21.2,0.4915067
21.25,0.515671
21.3,0.5653223
21.35,0.5615479
21.4,0.5662616
21.45,0.5670961
21.5,0.5537715
21.55,0.5499645
21.6,0.5475348
21.65,0.5382643
21.7,0.5279334
21.75,0.5159669
21.8,0.5175402
21.85,0.5044814
21.9,0.4949153
21.95,0.4882632
22,0.4918074
22.05,0.5143504
22.1,0.5027487
22.15,0.4620418
22.2,0.4512455
22.25,0.4306908
22.3,0.4118742
22.35,0.4239755
22.4,0.4253865
22.45,0.4113022
22.5,0.4219114
22.55,0.4476556
22.6,0.4616828
22.65,0.4707912
22.7,0.490254
22.75,0.4753558
22.8,0.4383295
22.85,0.4138477
22.9,0.3933787
22.95,0.3892824
23,0.4191942
23.05,0.4513099
23.1,0.4468906
23.15,0.4252711
23.2,0.4230502
23.25,0.395772
23.3,0.3788738
23.35,0.384715
23.4,0.3868215
23.45,0.3886135
23.5,0.3964619
23.55,0.4261697
23.6,0.4535391
23.65,0.4656069
23.7,0.4924518
23.75,0.5069104
23.8,0.5202464
23.85,0.5483871
23.9,0.5847319
23.95,0.6149864
24,0.6103203
24.05,0.6238316
24.1,0.6170611
24.15,0.5728145
24.2,0.5790254
24.25,0.6073864
24.3,0.6435591
24.35,0.665749
24.4,0.6534703
24.45,0.6472405
24.5,0.5876651
24.55,0.5472056
24.6,0.5118284
24.65,0.5035465
24.7,0.5222378
24.75,0.5261316
24.8,0.5152484
24.85,0.4828412
24.9,0.4307856
24.95,0.3826859
25,0.3652353
25.05,0.3756635
25.1,0.3689415
25.15,0.3785716
25.2,0.3917124
25.25,0.3953382
25.3,0.3957815
25.35,0.391148
25.4,0.3777162
25.45,0.3638588
25.5,0.3548689
25.55,0.3605768
25.6,0.359263
25.65,0.3784113
25.7,0.3858843
25.75,0.3989443
25.8,0.4099695
25.85,0.393768
25.9,0.369422
25.95,0.3478597
26,0.3712928
26.05,0.408442
26.1,0.4261449
26.15,0.4436514
26.2,0.42979
26.25,0.4075854
26.3,0.3831505
26.35,0.3989318
26.4,0.4368932
26.45,0.4508047
26.5,0.472324
26.55,0.5342452
26.6,0.6260695
26.65,0.8108999
26.7,1.140903
26.75,1.576093
26.8,1.984619
26.85,2.25331
26.9,2.310375
26.95,2.173417
27,1.929817
27.05,1.701713
27.1,1.546924
27.15,1.4316
27.2,1.333587
27.25,1.203962
27.3,1.081093
27.35,0.9698417
27.4,0.8585487
27.45,0.7901866
27.5,0.770122
27.55,0.767178
27.6,0.7844272
27.65,0.8036607
27.7,0.8140896
27.75,0.8024412
27.8,0.7871753
27.85,0.7850973
27.9,0.7582263
27.95,0.7097469
28,0.6589077
28.05,0.6132429
28.1,0.5811247
28.15,0.5525105
28.2,0.5484695
28.25,0.5568163
28.3,0.5587984
28.35,0.5521379
28.4,0.5552939
28.45,0.5622342
28.5,0.5376597
28.55,0.5226969
28.6,0.5145805
28.65,0.4992297
28.7,0.511209
28.75,0.5340598
28.8,0.5481044
28.85,0.5438076
28.9,0.5159971
28.95,0.5007542
29,0.4944074
29.05,0.4998703
29.1,0.5099
29.15,0.5136911
29.2,0.5267935
29.25,0.5476449
29.3,0.6104242
29.35,0.6563541
29.4,0.6839601
29.45,0.7259904
29.5,0.7596682
29.55,0.8047888
29.6,0.8578013
29.65,0.9264933
29.7,0.9871717
29.75,1.04666
29.8,1.1682
29.85,1.34127
29.9,1.54058
29.95,1.721885
30,1.82722
30.05,1.875234
30.1,1.925542
30.15,2.013399
30.2,2.114585
30.25,2.236362
30.3,2.325645
30.35,2.356666
30.4,2.331892
30.45,2.330652
30.5,2.361954
30.55,2.417426
30.6,2.492021
30.65,2.610891
30.7,2.66215
30.75,2.714932
30.8,2.713516
30.85,2.700729
30.9,2.637784
30.95,2.575433
31,2.504028
31.05,2.412851
31.1,2.33226
31.15,2.250857
31.2,2.141487
31.25,1.999335
31.3,1.848059
31.35,1.660539
31.4,1.463863
31.45,1.295692
31.5,1.154375
31.55,1.02307
31.6,0.928295
31.65,0.8519129
31.7,0.7893118
31.75,0.7449447
31.8,0.7095618
31.85,0.6846489
31.9,0.6756178
31.95,0.6660475
32,0.6564614
32.05,0.6443342
32.1,0.6609944
32.15,0.6791046
32.2,0.690681
32.25,0.7021405
32.3,0.6988902
32.35,0.6896929
32.4,0.6801445
32.45,0.6925318
32.5,0.7210154
32.55,0.7421795
32.6,0.8070784
32.65,0.8903024
32.7,0.9605011
32.75,1.046717
32.8,1.138155
32.85,1.201041
32.9,1.222109
32.95,1.213776
33,1.220647
33.05,1.200602
33.1,1.195667
33.15,1.224499
33.2,1.265113
33.25,1.285904
33.3,1.289296
33.35,1.301961
33.4,1.314892
33.45,1.312191
33.5,1.314315
33.55,1.313836
33.6,1.289884
33.65,1.230627
33.7,1.171498
33.75,1.125486
33.8,1.041209
33.85,0.9703894
33.9,0.9318476
33.95,0.8964381
34,0.8596517
34.05,0.8399057
34.1,0.8377888
34.15,0.8357058
34.2,0.8474404
34.25,0.8533337
34.3,0.8271202
34.35,0.7828611
34.4,0.7432075
34.45,0.7281844
34.5,0.7337167
34.55,0.7471557
34.6,0.7449307
34.65,0.7314491
34.7,0.7180039
34.75,0.6831064
34.8,0.6590744
34.85,0.6563216
34.9,0.6396388
34.95,0.6654693
35,0.6644763
35.05,0.6593704
35.1,0.6513124
35.15,0.6339937
35.2,0.637715
35.25,0.6216202
35.3,0.6056099
35.35,0.5999174
35.4,0.5904315
35.45,0.6036983
35.5,0.6227943
35.55,0.6246119
35.6,0.5869818
35.65,0.5601309
35.7,0.5578046
35.75,0.5609953
35.8,0.5793478
35.85,0.61037
35.9,0.6418135
35.95,0.6621383
36,0.7029415
36.05,0.7414315
36.1,0.7546327
36.15,0.7789945
36.2,0.7876145
36.25,0.8030965
36.3,0.8380418
36.35,0.8748454
36.4,0.9002415
36.45,0.9150338
36.5,0.9222938
36.55,0.9152035
36.6,0.929968
36.65,0.9429338
36.7,0.9682208
36.75,1.007134
36.8,1.005178
36.85,0.9799091
36.9,0.9349742
36.95,0.9089774
37,0.8634533
37.05,0.8322155
37.1,0.818788
37.15,0.7911817
37.2,0.7690053
37.25,0.7698707
37.3,0.7581573
37.35,0.7451553
37.4,0.741263
37.45,0.7391937
37.5,0.7300448
37.55,0.7484333
37.6,0.7910637
37.65,0.8461999
37.7,0.9286535
37.75,0.9954742
37.8,1.066636
37.85,1.153653
37.9,1.260994
37.95,1.339919
38,1.427587
38.05,1.532906
38.1,1.660886
38.15,1.792597
38.2,1.963282
38.25,2.098472
38.3,2.20029
38.35,2.298593
38.4,2.347667
38.45,2.365972
38.5,2.381097
38.55,2.390829
38.6,2.367653
38.65,2.328023
38.7,2.292433
38.75,2.209322
38.8,2.128813
38.85,2.083215
38.9,2.048984
38.95,2.00805
39,1.988937
39.05,1.97308
39.1,1.954403
39.15,1.948256
39.2,1.943159
39.25,1.951624
39.3,1.975762
39.35,2.017233
39.4,2.084478
39.45,2.15451
39.5,2.211841
39.55,2.240254
39.6,2.265726
39.65,2.313288
39.7,2.365008
39.75,2.440855
39.8,2.529195
39.85,2.630307
39.9,2.719077
39.95,2.781989
40,2.856583
40.05,2.899267
40.1,2.899964
40.15,2.845549
40.2,2.82461
40.25,2.810735
40.3,2.769489
40.35,2.740627
40.4,2.679664
40.45,2.567615
40.5,2.485827
40.55,2.477457
40.6,2.490049
40.65,2.497585
40.7,2.482414
40.75,2.428077
40.8,2.39533
40.85,2.39052
40.9,2.372587
40.95,2.31815
41,2.244374
41.05,2.204221
41.1,2.17557
41.15,2.182791
41.2,2.168288
41.25,2.137262
41.3,2.090601
41.35,2.069233
41.4,2.089346
41.45,2.118149
41.5,2.118251
41.55,2.107715
41.6,2.115294
41.65,2.110696
41.7,2.076913
41.75,2.00752
41.8,1.926152
41.85,1.858381
41.9,1.81429
41.95,1.803193
42,1.793574
42.05,1.772493
42.1,1.750818
42.15,1.688863
42.2,1.646479
42.25,1.640431
42.3,1.579649
42.35,1.505437
42.4,1.48663
42.45,1.482585
42.5,1.473301
42.55,1.450629
42.6,1.433256
42.65,1.38774
42.7,1.330589
42.75,1.321914
42.8,1.321946
42.85,1.304081
42.9,1.281617
42.95,1.243058
43,1.200557
43.05,1.16904
43.1,1.169302
43.15,1.185645
43.2,1.176493
43.25,1.13312
43.3,1.090297
43.35,1.034147
43.4,0.9917653
43.45,0.999585
43.5,1.033804
43.55,1.042619
43.6,1.04442
43.65,1.038961
43.7,1.023485
43.75,0.9876955
43.8,0.9691408
43.85,0.9684083
43.9,0.9540334
43.95,0.9318174
44,0.9016206
44.05,0.8567238
44.1,0.8232567
44.15,0.8294989
44.2,0.8285515
44.25,0.8654571
44.3,0.8796498
44.35,0.8938013
44.4,0.8628376
44.45,0.8382459
44.5,0.8227928
44.55,0.8083731
44.6,0.7918216
44.65,0.7655351
44.7,0.7358328
44.75,0.7142059
44.8,0.7171617
44.85,0.7255139
44.9,0.7248026
44.95,0.7200171
45,0.7187544
45.05,0.7342086
45.1,0.7509482
45.15,0.7824802
45.2,0.8070971
45.25,0.8047196
45.3,0.7947982
45.35,0.7767621
45.4,0.7730551
45.45,0.7399937
45.5,0.7358711
45.55,0.7236809
45.6,0.7296005
45.65,0.7549085
45.7,0.7617904
45.75,0.7430226
45.8,0.7150965
45.85,0.6695713
45.9,0.6360674
45.95,0.6403413
46,0.6649418
46.05,0.6756527
46.1,0.6850757
46.15,0.72259
46.2,0.7374473
46.25,0.7284233
46.3,0.7196773
46.35,0.6879978
46.4,0.6429937
46.45,0.6434761
46.5,0.6779597
46.55,0.7004492
46.6,0.6927023
46.65,0.7034351
46.7,0.6777372
46.75,0.6550189
46.8,0.6390631
46.85,0.6445143
46.9,0.6443189
46.95,0.6419014
47,0.6425259
47.05,0.6225387
47.1,0.6047993
47.15,0.5963515
47.2,0.5948513
47.25,0.590449
47.3,0.5871038
47.35,0.603631
47.4,0.5974564
47.45,0.6076718
47.5,0.6056177
47.55,0.5915732
47.6,0.5707229
47.65,0.561478
47.7,0.5465316
47.75,0.5553424
47.8,0.56295
47.85,0.5846899
47.9,0.5981863
47.95,0.6125521
48,0.5991046
48.05,0.5443575
48.1,0.4983785
48.15,0.4727557
48.2,0.4774748
48.25,0.5091194
48.3,0.5626021
48.35,0.5666711
48.4,0.545024
48.45,0.5209312
48.5,0.5219406
