Data File Name,2100 expert_mRNA Nano_DE13804677_2022-10-19_15-49-14.xad
48.55,0.5058706
48.6,0.4880131
48.65,0.4667544
48.7,0.4910269
48.75,0.5125164
48.8,0.5518888
48.85,0.5367799
48.9,0.5063847
48.95,0.4690257
49,0.4461792
49.05,0.4438223
49.1,0.4545713
49.15,0.460711
49.2,0.4631382
49.25,0.475591
49.3,0.5069774
49.35,0.538558
49.4,0.5313586
49.45,0.53555
49.5,0.5567646
49.55,0.555874
49.6,0.5393321
49.65,0.4993388
49.7,0.4661989
49.75,0.4089761
49.8,0.3687808
49.85,0.3793012
49.9,0.3999287
49.95,0.4182875
50,0.4335766
50.05,0.4571671
50.1,0.4669262
50.15,0.458923
50.2,0.4594322
50.25,0.4684025
50.3,0.4709921
50.35,0.4511546
50.4,0.4318121
50.45,0.391131
50.5,0.3841593
50.55,0.4070895
50.6,0.4461214
50.65,0.4753987
50.7,0.46849
50.75,0.4368357
50.8,0.4083148
50.85,0.3907814
50.9,0.4065144
50.95,0.4049441
51,0.4059075
51.05,0.3955745
51.1,0.3784318
51.15,0.3789163
51.2,0.3904936
51.25,0.4110807
51.3,0.4234071
51.35,0.424445
51.4,0.4152544
51.45,0.3922018
51.5,0.3775537
51.55,0.3507163
51.6,0.3340729
51.65,0.348052
51.7,0.3466057
51.75,0.3562485
51.8,0.3547632
51.85,0.3485989
51.9,0.3483477
51.95,0.3237709
52,0.3425982
52.05,0.3593123
52.1,0.3464239
52.15,0.3328511
52.2,0.3434256
52.25,0.3468869
52.3,0.3397279
52.35,0.3409122
52.4,0.3477606
52.45,0.3248091
52.5,0.3098761
52.55,0.3318349
52.6,0.3372566
52.65,0.364694
52.7,0.3874494
52.75,0.397597
52.8,0.3882526
52.85,0.3683509
52.9,0.3537673
52.95,0.3283064
53,0.3291334
53.05,0.3338808
53.1,0.3304237
53.15,0.3371905
53.2,0.335501
53.25,0.3203039
53.3,0.308736
53.35,0.3122123
53.4,0.3129896
53.45,0.3034219
53.5,0.2873865
53.55,0.2803661
53.6,0.2851753
53.65,0.3089678
53.7,0.3330509
53.75,0.3292596
53.8,0.3232558
53.85,0.3038151
53.9,0.2877918
53.95,0.3136117
54,0.3358922
54.05,0.3344934
54.1,0.329397
54.15,0.3210336
54.2,0.3102945
54.25,0.2903877
54.3,0.2717734
54.35,0.2543775
54.4,0.2418808
54.45,0.2570716
54.5,0.2800879
54.55,0.2798923
54.6,0.2726262
54.65,0.24816
54.7,0.2211532
54.75,0.2548131
54.8,0.2821458
54.85,0.3312072
54.9,0.3747907
54.95,0.3746882
55,0.3631185
55.05,0.3326347
55.1,0.3112033
55.15,0.2912888
55.2,0.2730718
55.25,0.2759068
55.3,0.2572535
55.35,0.2394893
55.4,0.2482806
55.45,0.2462987
55.5,0.2295927
55.55,0.2149849
55.6,0.2043526
55.65,0.2131973
55.7,0.2492753
55.75,0.2854004
55.8,0.3052594
55.85,0.2942408
55.9,0.2968516
55.95,0.2893261
56,0.2799666
56.05,0.2824365
56.1,0.2948377
56.15,0.3087695
56.2,0.3294233
56.25,0.332254
56.3,0.3033103
56.35,0.2544172
56.4,0.2112073
56.45,0.1730266
56.5,0.1693037
56.55,0.1868194
56.6,0.2099249
56.65,0.2310241
56.7,0.2498945
56.75,0.2563599
56.8,0.2352511
56.85,0.2314982
56.9,0.2365468
56.95,0.2499523
57,0.2311836
57.05,0.2263656
57.1,0.208699
57.15,0.1991842
57.2,0.2125142
57.25,0.2445955
57.3,0.247456
57.35,0.2395688
57.4,0.2298998
57.45,0.2291034
57.5,0.2268337
57.55,0.2306716
57.6,0.2392515
57.65,0.2295349
57.7,0.2235209
57.75,0.226775
57.8,0.2287589
57.85,0.2487734
57.9,0.2623431
57.95,0.266609
58,0.2237328
58.05,0.2078097
58.1,0.2034053
58.15,0.191727
58.2,0.190843
58.25,0.1732917
58.3,0.1464286
58.35,0.1423431
58.4,0.1752077
58.45,0.2097253
58.5,0.2197438
58.55,0.2275414
58.6,0.222771
58.65,0.217456
58.7,0.2171482
58.75,0.2012885
58.8,0.1813617
58.85,0.1709801
58.9,0.1923828
58.95,0.2225254
59,0.2526397
59.05,0.269011
59.1,0.24377
59.15,0.2234273
59.2,0.2273894
59.25,0.2130672
59.3,0.2017786
59.35,0.2051971
59.4,0.2099537
59.45,0.2238704
59.5,0.2378419
59.55,0.2438866
59.6,0.2245997
59.65,0.2001301
59.7,0.1988435
59.75,0.2149951
59.8,0.2298246
59.85,0.2221694
59.9,0.2070328
59.95,0.1807344
60,0.1629659
60.05,0.1699013
60.1,0.1906157
60.15,0.2154349
60.2,0.2150695
60.25,0.2077329
60.3,0.1844278
60.35,0.1594957
60.4,0.1490277
60.45,0.1716007
60.5,0.2008453
60.55,0.2195516
60.6,0.2314924
60.65,0.2281271
60.7,0.233424
60.75,0.2317325
60.8,0.2421505
60.85,0.2511464
60.9,0.2429004
60.95,0.2386064
61,0.2145747
61.05,0.201693
61.1,0.1683103
61.15,0.1576727
61.2,0.1745192
61.25,0.1926699
61.3,0.1806435
61.35,0.1795345
61.4,0.1568721
61.45,0.1452167
61.5,0.1715709
61.55,0.2075408
61.6,0.2214745
61.65,0.2261018
61.7,0.2345917
61.75,0.2152195
61.8,0.1735086
61.85,0.1506661
61.9,0.1465339
61.95,0.157569
62,0.1847092
62.05,0.221062
62.1,0.2130238
62.15,0.1902636
62.2,0.1791028
62.25,0.1676429
62.3,0.1484017
62.35,0.1429954
62.4,0.1477422
62.45,0.1454651
62.5,0.148819
62.55,0.1648622
62.6,0.1794188
62.65,0.1644209
62.7,0.1384536
62.75,0.1307237
62.8,0.1421598
62.85,0.1549047
62.9,0.1732853
62.95,0.1903704
63,0.1809535
63.05,0.157958
63.1,0.1585798
63.15,0.1765621
63.2,0.1913397
63.25,0.1959229
63.3,0.1993438
63.35,0.179973
63.4,0.1700339
63.45,0.1741862
63.5,0.1958232
63.55,0.2035406
63.6,0.1891378
63.65,0.1772026
63.7,0.1635281
63.75,0.1653937
63.8,0.1810503
63.85,0.1981651
63.9,0.195247
63.95,0.1772597
64,0.1659784
64.05,0.1642278
64.1,0.1795808
64.15,0.2069275
64.2,0.2358211
64.25,0.2155955
64.3,0.1817024
64.35,0.1554269
64.4,0.1296892
64.45,0.1240974
64.5,0.1274617
64.55,0.1413586
64.6,0.1619326
64.65,0.1702607
64.7,0.1883475
64.75,0.2083729
64.8,0.2115504
64.85,0.201915
64.9,0.2078376
64.95,0.2252631
65,0.2374262
65.05,0.2434801
65.1,0.2451822
65.15,0.2458133
65.2,0.2396505
65.25,0.2294762
65.3,0.2311409
65.35,0.2206229
65.4,0.2318634
65.45,0.2250087
65.5,0.2381005
65.55,0.2445381
65.6,0.2401306
65.65,0.2342464
65.7,0.2354989
65.75,0.2131236
65.8,0.1919326
65.85,0.1682253
65.9,0.170941
65.95,0.1739909
66,0.1768319
66.05,0.1743975
66.1,0.1537223
66.15,0.1362191
66.2,0.1405678
66.25,0.1719502
66.3,0.193093
66.35,0.1913288
66.4,0.1687216
66.45,0.1484857
66.5,0.1202665
66.55,0.1299543
66.6,0.1334271
66.65,0.1614585
66.7,0.1718424
66.75,0.1877095
66.8,0.1982924
66.85,0.1896768
66.9,0.1780671
66.95,0.1864974
67,0.1797309
67.05,0.1570016
67.1,0.1342637
67.15,0.1305961
67.2,0.135886
67.25,0.1511031
67.3,0.1821407
67.35,0.1727877
67.4,0.1292019
67.45,0.1039076
67.5,0.1125159
67.55,0.1680892
67.6,0.2090524
67.65,0.2455075
67.7,0.2450098
67.75,0.2132028
67.8,0.1899887
67.85,0.1670373
67.9,0.1445393
67.95,0.1261239
68,0.1191639
68.05,0.1232169
68.1,0.1491572
68.15,0.1726734
68.2,0.1863196
68.25,0.1796382
68.3,0.1601607
68.35,0.14284
68.4,0.1232937
68.45,0.1472842
68.5,0.1622691
68.55,0.1969494
68.6,0.2101532
68.65,0.193664
68.7,0.198794
68.75,0.1882912
68.8,0.169325
68.85,0.1453063
68.9,0.1250793
68.95,0.1391275
69,0.1573886
69.05,0.1852237
69.1,0.1803134
69.15,0.1469064
69.2,0.1218837
69.25,0.1024882
69.3,0.1103542
69.35,0.126809
69.4,0.1482685
69.45,0.1708318
69.5,0.1805764
69.55,0.184793
69.6,0.2057524
69.65,0.1903487
69.7,0.1836284
69.75,0.1477366
69.8,0.1346755
69.85,0.1356927
69.9,0.1477846
69.95,0.168878
70,0.1842533
70.05,0.1746559
70.1,0.1594698
70.15,0.1567335
70.2,0.1733433
70.25,0.1951627
70.3,0.1984028
70.35,0.1980578
70.4,0.176496
70.45,0.1453083
70.5,0.1331126
70.55,0.1190361
70.6,0.1033502
70.65,0.1234008
70.7,0.1540747
70.75,0.2018742
70.8,0.2481788
70.85,0.2560142
70.9,0.2450768
70.95,0.2020806
71,0.1921731
71.05,0.1992842
71.1,0.215118
71.15,0.236389
71.2,0.2356477
71.25,0.2281432
71.3,0.2306418
71.35,0.2251341
71.4,0.2175281
71.45,0.2033576
71.5,0.1907269
71.55,0.1730566
71.6,0.1652067
71.65,0.1733095
71.7,0.1794312
71.75,0.1714383
71.8,0.1817352
71.85,0.147554
71.9,0.1270691
71.95,0.1295485
72,0.1479232
72.05,0.1721207
72.1,0.1988625
72.15,0.1963714
72.2,0.1750186
72.25,0.1697816
72.3,0.1732983
72.35,0.1548874
72.4,0.1303869
72.45,0.1342618
72.5,0.1406297
72.55,0.1566959
72.6,0.1989762
72.65,0.195268
72.7,0.183981
72.75,0.1494921
72.8,0.1232133
72.85,0.1236673
72.9,0.1328457
72.95,0.1404175
73,0.1539728
73.05,0.1558603
73.1,0.158453
73.15,0.1327449
73.2,0.1206612
73.25,0.1072505
73.3,9.937134E-02
73.35,0.1123886
73.4,0.1185977
73.45,0.1190172
73.5,0.1192979
73.55,0.120569
73.6,0.1124493
73.65,9.676759E-02
73.7,8.890979E-02
73.75,8.967508E-02
73.8,8.744451E-02
73.85,0.1222641
73.9,0.1284664
73.95,0.1395062
74,0.1198101
74.05,0.1218125
74.1,0.1391171
74.15,0.1533089
74.2,0.1499522
74.25,0.1487681
74.3,0.1417154
74.35,0.1445144
74.4,0.1537245
74.45,0.1584362
74.5,0.1502025
74.55,0.1374442
74.6,0.1317225
74.65,0.159468
74.7,0.1930465
74.75,0.2082864
74.8,0.2048081
74.85,0.1929274
74.9,0.1817458
74.95,0.1719702
75,0.1640348
75.05,0.1766695
75.1,0.173343
75.15,0.1837495
75.2,0.2082113
75.25,0.2214841
75.3,0.2189189
75.35,0.218387
75.4,0.2039389
75.45,0.1659711
75.5,0.1290973
75.55,0.1190377
75.6,0.1145204
75.65,0.122503
75.7,0.157189
75.75,0.1841238
75.8,0.1716365
75.85,0.1474208
75.9,0.1464213
75.95,0.118721
76,0.1129577
76.05,0.1316157
76.1,0.164179
76.15,0.1651444
76.2,0.1648208
76.25,0.1645893
76.3,0.1462484
76.35,0.134811
76.4,0.1220822
76.45,0.1151839
76.5,0.1222769
76.55,0.1362832
76.6,0.1440582
76.65,0.1474989
76.7,0.1602545
76.75,0.1686297
76.8,0.164835
76.85,0.1574813
76.9,0.1488173
76.95,0.1649374
77,0.1780792
77.05,0.2052843
77.1,0.2109034
77.15,0.2083566
77.2,0.2008998
77.25,0.2041447
77.3,0.2235823
77.35,0.2346495
77.4,0.2272338
77.45,0.2046101
77.5,0.174039
77.55,0.1682185
77.6,0.1683902
77.65,0.1559784
77.7,0.1590788
77.75,0.1826063
77.8,0.187558
77.85,0.1749176
77.9,0.1756083
77.95,0.1744432
78,0.1657411
78.05,0.1570206
78.1,0.194603
78.15,0.1947149
78.2,0.1892011
78.25,0.2022153
78.3,0.2032151
78.35,0.1875377
78.4,0.1656353
78.45,0.142592
78.5,0.1349454
78.55,0.1344088
78.6,0.1533918
78.65,0.1607913
78.7,0.1400494
78.75,0.1204721
78.8,9.765181E-02
78.85,0.1070645
78.9,0.1329691
78.95,0.1604051
79,0.1886748
79.05,0.1971375
79.1,0.2059414
79.15,0.234437
79.2,0.2402218
79.25,0.2411077
79.3,0.2182087
79.35,0.2002304
79.4,0.1859284
79.45,0.2013125
79.5,0.2314702
79.55,0.2382479
79.6,0.2332752
79.65,0.2270225
79.7,0.2006812
79.75,0.1635108
79.8,0.1375464
79.85,0.1062163
79.9,7.950509E-02
79.95,9.116462E-02
80,0.1373629
80.05,0.1897357
80.1,0.2441547
80.15,0.2871638
80.2,0.2816748
80.25,0.2354324
80.3,0.2151194
80.35,0.1856382
80.4,0.1710929
80.45,0.1652995
80.5,0.1688218
80.55,0.1704379
80.6,0.1700813
80.65,0.1687752
80.7,0.1614401
80.75,0.1584678
80.8,0.172517
80.85,0.1889079
80.9,0.202529
80.95,0.1902005
81,0.1714548
81.05,0.1661546
81.1,0.1847954
81.15,0.1847954
81.2,0.1847954
81.25,0.1847954
81.3,0.1847954
81.35,0.1847954
81.4,0.1847954
81.45,0.1847954
81.5,0.1847954
81.55,0.1847954
81.6,0.1847954
81.65,0.1847954
81.7,0.1847954
81.75,0.1847954
81.8,0.1847954
81.85,0.1847954
81.9,0.1847954
81.95,0.1847954
82,0.1847954
82.05,0.1847954
82.1,0.1847954
82.15,0.1847954
82.2,0.1847954
82.25,0.1847954
82.3,0.1847954
82.35,0.1847954
82.4,0.1847954
82.45,0.1847954
82.5,0.1847954
82.55,0.1847954
82.6,0.1847954
82.65,0.1847954
82.7,0.1847954
82.75,0.1847954
82.8,0.1847954
82.85,0.1847954
82.9,0.1847954
82.95,0.1847954
83,0.1847954
83.05,0.1847954
83.1,0.1847954
83.15,0.1847954
83.2,0.1847954
83.25,0.1847954
83.3,0.1847954
83.35,0.1847954
83.4,0.1847954
83.45,0.1847954
83.5,0.1847954
83.55,0.1847954
83.6,0.1847954
83.65,0.1847954
83.7,0.1847954
83.75,0.1847954
83.8,0.1847954
83.85,0.1847954
83.9,0.1847954
83.95,0.1847954
84,0.1847954
84.05,0.1847954
84.1,0.1847954
84.15,0.1847954
84.2,0.1847954
84.25,0.1847954
84.3,0.1847954
84.35,0.1847954
84.4,0.1847954
84.45,0.1847954
84.5,0.1847954
84.55,0.1847954
84.6,0.1847954
84.65,0.1847954
84.7,0.1847954
84.75,0.1847954
84.8,0.1847954
84.85,0.1847954
84.9,0.1847954
84.95,0.1847954
 
Alignment,On
